day,room,occupied_minutes_workhours,occupied_hours_workhours
2025-01-01,Site F Project Teams,0,0.0
2025-01-01,Site F Living Room,0,0.0
2025-01-01,Site F Contract Support,0,0.0
2025-01-01,Site F Sales,0,0.0
2025-01-01,Site F Maintenance Technical,0,0.0
2025-01-01,Site F Conference Room,0,0.0
2025-01-01,Site F Maintenance Management,0,0.0
2025-01-01,Site F Technical Office,0,0.0
2025-01-02,Site F Project Teams,81,1.35
2025-01-02,Site F Living Room,480,8.0
2025-01-02,Site F Contract Support,0,0.0
2025-01-02,Site F Sales,204,3.4
2025-01-02,Site F Maintenance Technical,480,8.0
2025-01-02,Site F Conference Room,0,0.0
2025-01-02,Site F Maintenance Management,0,0.0
2025-01-02,Site F Technical Office,0,0.0
2025-01-03,Site F Project Teams,480,8.0
2025-01-03,Site F Living Room,480,8.0
2025-01-03,Site F Contract Support,0,0.0
2025-01-03,Site F Sales,0,0.0
2025-01-03,Site F Maintenance Technical,480,8.0
2025-01-03,Site F Conference Room,0,0.0
2025-01-03,Site F Maintenance Management,457,7.616666666666666
2025-01-03,Site F Technical Office,0,0.0
2025-01-04,Site F Project Teams,0,0.0
2025-01-04,Site F Living Room,0,0.0
2025-01-04,Site F Contract Support,0,0.0
2025-01-04,Site F Sales,0,0.0
2025-01-04,Site F Maintenance Technical,0,0.0
2025-01-04,Site F Conference Room,0,0.0
2025-01-04,Site F Maintenance Management,0,0.0
2025-01-04,Site F Technical Office,0,0.0
2025-01-05,Site F Project Teams,0,0.0
2025-01-05,Site F Living Room,0,0.0
2025-01-05,Site F Contract Support,0,0.0
2025-01-05,Site F Sales,0,0.0
2025-01-05,Site F Maintenance Technical,0,0.0
2025-01-05,Site F Conference Room,0,0.0
2025-01-05,Site F Maintenance Management,0,0.0
2025-01-05,Site F Technical Office,0,0.0
2025-01-06,Site F Project Teams,96,1.6
2025-01-06,Site F Living Room,480,8.0
2025-01-06,Site F Contract Support,480,8.0
2025-01-06,Site F Sales,192,3.2
2025-01-06,Site F Maintenance Technical,480,8.0
2025-01-06,Site F Conference Room,231,3.85
2025-01-06,Site F Maintenance Management,478,7.966666666666667
2025-01-06,Site F Technical Office,359,5.983333333333333
2025-01-07,Site F Project Teams,306,5.1
2025-01-07,Site F Living Room,480,8.0
2025-01-07,Site F Contract Support,0,0.0
2025-01-07,Site F Sales,324,5.4
2025-01-07,Site F Maintenance Technical,0,0.0
2025-01-07,Site F Conference Room,291,4.85
2025-01-07,Site F Maintenance Management,280,4.666666666666667
2025-01-07,Site F Technical Office,480,8.0
2025-01-08,Site F Project Teams,321,5.35
2025-01-08,Site F Living Room,480,8.0
2025-01-08,Site F Contract Support,0,0.0
2025-01-08,Site F Sales,384,6.4
2025-01-08,Site F Maintenance Technical,0,0.0
2025-01-08,Site F Conference Room,216,3.6
2025-01-08,Site F Maintenance Management,0,0.0
2025-01-08,Site F Technical Office,381,6.35
2025-01-09,Site F Project Teams,367,6.116666666666666
2025-01-09,Site F Living Room,370,6.166666666666667
2025-01-09,Site F Contract Support,0,0.0
