day,room,co2_min_workhours,co2_median_workhours,co2_max_workhours
2025-01-01,Site F Project Teams,494.0,511.0,521.0
2025-01-01,Site F Living Room,419.0,431.25,443.0
2025-01-01,Site F Contract Support,308.0,336.0,354.0
2025-01-01,Site F Sales,464.0,475.3333333333333,489.0
2025-01-01,Site F Maintenance Technical,359.0,370.0,384.0
2025-01-01,Site F Conference Room,196.0,226.45,246.0
2025-01-01,Site F Maintenance Management,434.0,450.5,465.0
2025-01-01,Site F Technical Office,344.0,355.5,383.0
2025-01-02,Site F Project Teams,1024.0,1755.0,1985.0
2025-01-02,Site F Living Room,618.0,937.0,1062.0
2025-01-02,Site F Contract Support,613.0,989.0,1124.0
2025-01-02,Site F Sales,749.0,1515.0,1706.0
2025-01-02,Site F Maintenance Technical,1111.0,1315.0,1730.0
2025-01-02,Site F Conference Room,224.0,263.0,306.0
2025-01-02,Site F Maintenance Management,765.0,1151.0,1385.0
2025-01-02,Site F Technical Office,404.0,524.4375,1335.0
2025-01-03,Site F Project Teams,873.0,1420.875,1607.0
2025-01-03,Site F Living Room,514.0,849.5,993.0
2025-01-03,Site F Contract Support,670.0,1018.0,1088.0
2025-01-03,Site F Sales,701.0,1164.0,1329.0
2025-01-03,Site F Maintenance Technical,838.0,1185.75,1542.0
2025-01-03,Site F Conference Room,228.0,260.5,299.0
2025-01-03,Site F Maintenance Management,641.0,1013.0,1758.0
2025-01-03,Site F Technical Office,397.0,988.375,1070.0
2025-01-06,Site F Project Teams,1030.0,1776.0,2442.0
2025-01-06,Site F Living Room,655.0,1035.0,1335.0
2025-01-06,Site F Contract Support,570.0,904.0,1417.0
2025-01-06,Site F Sales,850.0,1562.0,2103.0
2025-01-06,Site F Maintenance Technical,622.0,1172.875,1545.0
2025-01-06,Site F Conference Room,194.0,425.0,675.0
2025-01-06,Site F Maintenance Management,779.0,1183.0,1517.0
2025-01-06,Site F Technical Office,787.0,1511.0,2006.0
2025-01-07,Site F Project Teams,757.0,1552.0,1796.0
2025-01-07,Site F Living Room,700.0,883.0,1073.0
2025-01-07,Site F Contract Support,604.0,1070.0,1508.0
2025-01-07,Site F Sales,702.0,1510.0,1622.0
2025-01-07,Site F Maintenance Technical,719.0,1121.0625,1384.0
2025-01-07,Site F Conference Room,210.0,261.0,308.0
2025-01-07,Site F Maintenance Management,717.0,1178.0,1923.0
2025-01-07,Site F Technical Office,536.0,1177.0,1524.0
2025-01-08,Site F Project Teams,766.0,1546.0,1780.0
2025-01-08,Site F Living Room,655.0,1014.0,1204.0
2025-01-08,Site F Contract Support,723.0,1199.5,1362.0
2025-01-08,Site F Sales,696.0,1429.6666666666667,1644.0
2025-01-08,Site F Maintenance Technical,575.0,920.0,1068.0
2025-01-08,Site F Conference Room,254.0,448.5,689.0
2025-01-08,Site F Maintenance Management,803.0,1086.0,1268.0
2025-01-08,Site F Technical Office,566.0,1278.5,1508.0
2025-01-09,Site F Project Teams,756.0,1455.625,1703.0
2025-01-09,Site F Living Room,621.0,931.0,1044.0
2025-01-09,Site F Contract Support,653.0,1242.0,1403.0
2025-01-09,Site F Sales,810.0,1362.0,1607.0
2025-01-09,Site F Maintenance Technical,537.0,822.0,933.0
2025-01-09,Site F Conference Room,228.0,611.0,985.0
2025-01-09,Site F Maintenance Management,803.0,1027.0,1302.0
2025-01-09,Site F Technical Office,634.0,1279.0,1620.0
2025-01-10,Site F Project Teams,978.0,1739.1875,1913.0
2025-01-10,Site F Living Room,612.0,915.0,1019.0
2025-01-10,Site F Contract Support,703.0,1066.0,1297.0
2025-01-10,Site F Sales,808.0,1667.0,1855.0
2025-01-10,Site F Maintenance Technical,481.0,1086.8125,1386.0
2025-01-10,Site F Conference Room,304.0,379.0,940.0
