day,ct_equip,kwh_workhours
2025-01-01,Site F CT13,0.0
2025-01-01,Site F CT01,4.611455078125
2025-01-01,Site F CT08,0.0
2025-01-01,Site F CT02,14.793671875
2025-01-01,Site F CT18,0.0
2025-01-01,Site F CT14,0.0
2025-01-01,Site F CT03,7.53025390625
2025-01-01,Site F CT17,0.0
2025-01-01,Site F CT04,0.0
2025-01-01,Site F CT07,0.0
2025-01-01,Site F CT11,0.0
2025-01-01,Site F CT16,0.0
2025-01-01,Site F CT05,0.0
2025-01-01,Site F CT10,0.0
2025-01-01,Site F CT12,0.0
2025-01-01,Site F CT06,0.0
2025-01-01,Site F CT15,0.0
2025-01-01,Site F CT09,0.0
2025-01-02,Site F CT13,0.0
2025-01-02,Site F CT01,118.60177978515625
2025-01-02,Site F CT08,0.0
2025-01-02,Site F CT02,93.7618359375
2025-01-02,Site F CT18,0.0
2025-01-02,Site F CT14,0.0
2025-01-02,Site F CT03,91.85967529296875
2025-01-02,Site F CT17,0.0
2025-01-02,Site F CT04,0.0
2025-01-02,Site F CT07,0.0
2025-01-02,Site F CT11,0.0
2025-01-02,Site F CT16,0.0
2025-01-02,Site F CT05,0.0
2025-01-02,Site F CT10,0.0
2025-01-02,Site F CT12,0.0
2025-01-02,Site F CT06,0.0
2025-01-02,Site F CT15,0.0
2025-01-02,Site F CT09,0.0
2025-01-03,Site F CT13,0.0
2025-01-03,Site F CT01,101.77275390625
2025-01-03,Site F CT08,0.0
2025-01-03,Site F CT02,90.69591796875
2025-01-03,Site F CT18,0.0
2025-01-03,Site F CT14,0.0
2025-01-03,Site F CT03,85.46341796875
2025-01-03,Site F CT17,0.0
2025-01-03,Site F CT04,0.0
2025-01-03,Site F CT07,0.0
2025-01-03,Site F CT11,0.0
2025-01-03,Site F CT16,0.0
2025-01-03,Site F CT05,0.0
2025-01-03,Site F CT10,0.0
2025-01-03,Site F CT12,0.0
2025-01-03,Site F CT06,0.0
2025-01-03,Site F CT15,0.0
2025-01-03,Site F CT09,0.0
2025-01-04,Site F CT13,0.0
2025-01-04,Site F CT01,0.0
2025-01-04,Site F CT08,0.0
2025-01-04,Site F CT02,0.0
2025-01-04,Site F CT18,0.0
2025-01-04,Site F CT14,0.0
2025-01-04,Site F CT03,0.0
2025-01-04,Site F CT17,0.0
2025-01-04,Site F CT04,0.0
2025-01-04,Site F CT07,0.0
2025-01-04,Site F CT11,0.0
2025-01-04,Site F CT16,0.0
2025-01-04,Site F CT05,0.0
2025-01-04,Site F CT10,0.0
2025-01-04,Site F CT12,0.0
2025-01-04,Site F CT06,0.0
2025-01-04,Site F CT15,0.0
2025-01-04,Site F CT09,0.0
2025-01-05,Site F CT13,0.0
2025-01-05,Site F CT01,0.0
2025-01-05,Site F CT08,0.0
2025-01-05,Site F CT02,0.0
2025-01-05,Site F CT18,0.0
2025-01-05,Site F CT14,0.0
2025-01-05,Site F CT03,0.0
2025-01-05,Site F CT17,0.0
2025-01-05,Site F CT04,0.0
2025-01-05,Site F CT07,0.0
2025-01-05,Site F CT11,0.0
2025-01-05,Site F CT16,0.0
2025-01-05,Site F CT05,0.0
2025-01-05,Site F CT10,0.0
2025-01-05,Site F CT12,0.0
2025-01-05,Site F CT06,0.0
2025-01-05,Site F CT15,0.0
2025-01-05,Site F CT09,0.0
2025-01-06,Site F CT13,0.0
2025-01-06,Site F CT01,110.5472314453125
2025-01-06,Site F CT08,0.0
2025-01-06,Site F CT02,121.34341796875
2025-01-06,Site F CT18,0.0
2025-01-06,Site F CT14,0.0
2025-01-06,Site F CT03,134.216455078125
2025-01-06,Site F CT17,0.0
2025-01-06,Site F CT04,0.0
2025-01-06,Site F CT07,0.0
2025-01-06,Site F CT11,0.0
2025-01-06,Site F CT16,0.0
2025-01-06,Site F CT05,0.0
2025-01-06,Site F CT10,0.0
2025-01-06,Site F CT12,0.0
2025-01-06,Site F CT06,0.0
2025-01-06,Site F CT15,0.0
2025-01-06,Site F CT09,0.0
2025-01-07,Site F CT13,0.0
2025-01-07,Site F CT01,121.17541015625
2025-01-07,Site F CT08,0.0
2025-01-07,Site F CT02,113.07015625
2025-01-07,Site F CT18,0.0
2025-01-07,Site F CT14,0.0
2025-01-07,Site F CT03,125.550126953125
2025-01-07,Site F CT17,0.0
2025-01-07,Site F CT04,0.0
2025-01-07,Site F CT07,0.0
2025-01-07,Site F CT11,0.0
2025-01-07,Site F CT16,0.0
2025-01-07,Site F CT05,0.0
2025-01-07,Site F CT10,0.0
2025-01-07,Site F CT12,0.0
2025-01-07,Site F CT06,0.0
2025-01-07,Site F CT15,0.0
2025-01-07,Site F CT09,0.0
2025-01-08,Site F CT13,0.0
2025-01-08,Site F CT01,98.555
2025-01-08,Site F CT08,0.0
2025-01-08,Site F CT02,105.176708984375
2025-01-08,Site F CT18,0.0
2025-01-08,Site F CT14,0.0
2025-01-08,Site F CT03,115.545126953125
2025-01-08,Site F CT17,0.0
2025-01-08,Site F CT04,0.0
2025-01-08,Site F CT07,0.0
2025-01-08,Site F CT11,0.0
2025-01-08,Site F CT16,0.0
2025-01-08,Site F CT05,0.0
2025-01-08,Site F CT10,0.0
2025-01-08,Site F CT12,0.0
2025-01-08,Site F CT06,0.0
2025-01-08,Site F CT15,0.0
2025-01-08,Site F CT09,0.0
2025-01-09,Site F CT13,0.0
2025-01-09,Site F CT01,117.9025146484375
2025-01-09,Site F CT08,0.0
2025-01-09,Site F CT02,137.047880859375
2025-01-09,Site F CT18,0.0
2025-01-09,Site F CT14,0.0
2025-01-09,Site F CT03,133.6781787109375
2025-01-09,Site F CT17,0.0
2025-01-09,Site F CT04,0.0
2025-01-09,Site F CT07,0.0
2025-01-09,Site F CT11,0.0
2025-01-09,Site F CT16,0.0
2025-01-09,Site F CT05,0.0
2025-01-09,Site F CT10,0.0
2025-01-09,Site F CT12,0.0
2025-01-09,Site F CT06,0.0
2025-01-09,Site F CT15,0.0
2025-01-09,Site F CT09,0.0
2025-01-10,Site F CT13,0.0
2025-01-10,Site F CT01,115.76142578125
2025-01-10,Site F CT08,0.0
2025-01-10,Site F CT02,117.939462890625
2025-01-10,Site F CT18,0.0
2025-01-10,Site F CT14,0.0
2025-01-10,Site F CT03,133.121708984375
2025-01-10,Site F CT17,0.0
2025-01-10,Site F CT04,0.0
2025-01-10,Site F CT07,0.0
2025-01-10,Site F CT11,0.0
2025-01-10,Site F CT16,0.0
2025-01-10,Site F CT05,0.0
2025-01-10,Site F CT10,0.0
2025-01-10,Site F CT12,0.0
2025-01-10,Site F CT06,0.0
2025-01-10,Site F CT15,0.0
2025-01-10,Site F CT09,0.0
2025-01-11,Site F CT13,0.0
2025-01-11,Site F CT01,0.0
2025-01-11,Site F CT08,0.0
2025-01-11,Site F CT02,0.0
2025-01-11,Site F CT18,0.0
2025-01-11,Site F CT14,0.0
2025-01-11,Site F CT03,0.0
2025-01-11,Site F CT17,0.0
2025-01-11,Site F CT04,0.0
2025-01-11,Site F CT07,0.0
2025-01-11,Site F CT11,0.0
2025-01-11,Site F CT16,0.0
2025-01-11,Site F CT05,0.0
2025-01-11,Site F CT10,0.0
2025-01-11,Site F CT12,0.0
2025-01-11,Site F CT06,0.0
2025-01-11,Site F CT15,0.0
2025-01-11,Site F CT09,0.0
2025-01-12,Site F CT13,0.0
2025-01-12,Site F CT01,0.0
2025-01-12,Site F CT08,0.0
2025-01-12,Site F CT02,0.0
2025-01-12,Site F CT18,0.0
2025-01-12,Site F CT14,0.0
2025-01-12,Site F CT03,0.0
2025-01-12,Site F CT17,0.0
2025-01-12,Site F CT04,0.0
2025-01-12,Site F CT07,0.0
2025-01-12,Site F CT11,0.0
2025-01-12,Site F CT16,0.0
2025-01-12,Site F CT05,0.0
2025-01-12,Site F CT10,0.0
2025-01-12,Site F CT12,0.0
2025-01-12,Site F CT06,0.0
2025-01-12,Site F CT15,0.0
2025-01-12,Site F CT09,0.0
2025-01-13,Site F CT13,0.0
2025-01-13,Site F CT01,125.06923828125
2025-01-13,Site F CT08,0.0
2025-01-13,Site F CT02,127.99275390625
2025-01-13,Site F CT18,0.0
2025-01-13,Site F CT14,0.0
2025-01-13,Site F CT03,128.811455078125
2025-01-13,Site F CT17,0.0
2025-01-13,Site F CT04,0.0
2025-01-13,Site F CT07,0.0
2025-01-13,Site F CT11,0.0
2025-01-13,Site F CT16,0.0
2025-01-13,Site F CT05,0.0
2025-01-13,Site F CT10,0.0
2025-01-13,Site F CT12,0.0
2025-01-13,Site F CT06,0.0
2025-01-13,Site F CT15,0.0
2025-01-13,Site F CT09,0.0
2025-01-14,Site F CT13,0.0
2025-01-14,Site F CT01,78.349365234375
2025-01-14,Site F CT08,0.0
2025-01-14,Site F CT02,83.289873046875
2025-01-14,Site F CT18,0.0
2025-01-14,Site F CT14,0.0
2025-01-14,Site F CT03,81.96265625
2025-01-14,Site F CT17,0.0
2025-01-14,Site F CT04,0.0
2025-01-14,Site F CT07,0.0
2025-01-14,Site F CT11,0.0
2025-01-14,Site F CT16,0.0
2025-01-14,Site F CT05,0.0
2025-01-14,Site F CT10,0.0
2025-01-14,Site F CT12,0.0
